Product List;;
SPICES:GLS050;GREENLAND CURRY POWDER MILD 5 LB JUG; $28,00 
SPICES:GLS051;GREENLAND FALAFEL SPICE  5 LB JUG; $30,00 
SPICES:GLS052;GREENLAND FIVE SPICE  5 LB JUG; $24,50 
SPICES:GLS053;GREENLAND GINGER GROUND  5 LB JUG; $29,80 
SPICES:GLS054;GREENLAND KUFTAH SPICE 5 LB JUG; $25,80 
SPICES:GLS055;GREENLAND MAKLOUBA SPICE 5 LB JUG; $33,60 
SPICES:GLS056;GREENLAND PAPRIKA 5 LB JUG; $22,80 
SPICES:GLS057;GREENLAND SEVEN SPICE 5 LB JUG; $33,00 
SPICES:GLS058;GREENLAND SHAWARMA MEAT SPICE 5 LB JUG; $29,80 
SPICES:GLS059;GREENLAND SHAWARMA CHICKEN SPICE 5 LB JUG; $28,90 
SPICES:GLS060;GREENLAND SHISH KABAB SPICE 5 LB JUG; $25,60 
SPICES:GLS061;GREENLAND TURMERIC 5 LB JUG; $24,50 
SPICES:GLS062;GREENLAND TIKKA MILD 5 LB JUG; $24,90 
SPICES:GLS063;GREENLAND TIKKA HOT 5 LB JUG; $24,90 
SPICES:GLS064;GREENLAND SUMAC 5 LB JUG; $22,00 
SPICES:GLS068;GREENLAND ZAATAR MOLOKI 16/12 OZ; $85,00 
SPICES:GLS069;GREENLAND KABSAH GROUND 5 LB JUG; $28,00 
SPICES:GLS070;GREENLAND ALLSPICE GROUND 12/7 OZ; $60,00 
SPICES:GLS071;GREENLAND GARAM MASALA 12/6.5 OZ; $32,00 
SPICES:GLS072;GREENLAND RASHAD SEEDS 12/11 OZ; $36,00 
SPICES:GLS073;GREENLAND ROSEMARY LEAVES 12/3.5 OZ; $34,00 
SPICES:GLS074;GREENLAND SAFFLOWER ( OSFOR ) 12/1.5 OZ; $39,00 
SPICES:GLS075;GREENLAND SUMAC 12/8 OZ; $32,00 
SPICES:GLS078;GREENLAND BLACK SEEDS 12/8 OZ; $39,00 
SPICES:GLS079;GREENLAND FISH SPICE 12/8 OZ; $32,00 
SPICES:GLS080;GREENLAND DILL WEED EXTRA FANCY 12 JARS; $39,00 
SPICES:GLS082;GREENLAND ANISE GROUND 12/6 OZ; $37,00 
SPICES:GLS091;GREENLAND CURRY POWDER HOT 12/9 OZ; $32,00 
SPICES:GLS093;GREENLAND BAY LEAVES 12/1.5 OZ; $28,00 
SPICES:GLS094;GREENLAND CHICKEN SPICE 12/9 OZ; $30,00 
SPICES:GLS095;GREENLAND CHICKEN SPICE 5 LB JUG; $28,00 
SPICES:GLS096;GREENLAND CAYENNE PEPPER 12/7 OZ; $34,00 
SPICES:GLS097;GREENLAND RED PEPPER CRUSHED 12/4.5 OZ; $36,00 
SPICES:GLS098;GREENLAND MAKLOUBA SPICE 12/7 OZ; $36,00 
SPICES:GLS099;GREENLAND WHITE PEPPER GROUND 5 LB JUG; $65,00 
SPICES:GLS100;GREENLAND KIDRA SPICE 12/7 OZ; $32,00 
SPICES:GLS101;GREENLAND CLOVES GROUND 12/8 OZ; $45,00 
SPICES:GLS102;GREENLAND MANSAF SPICE 12/8 OZ; $34,00 
SPICES:GLS103;GREENLAND MAHASHI (STEW) SPICE 12/8 OZ; $30,00 
SPICES:GLS104;GREENLAND SWEET (MAAMOUL) SPICE 12/8 OZ; $39,00 
SPICES:GLS105;GREENLAND BAY LEAVES 1 LB JUG; $13,95 
SPICES:GLS106;GREENLAND ONION POWDER 5 LB JUG; $28,95 
SPICES:GLS107;GREENLAND GARLIC POWDER 5 LB JUG; $31,50 
SPICES:GLS108;GREENLAND MAGGI SPICE 5 LB JUG; $34,95 
SPICES:GLS109;GREENLAND FAJITA SPICE 5 LB JUG; $35,95 
SPICES:GLS110;GREENLAND GARLIC GRANULATED 12/8 OZ; $50,00 
SPICES:GLS111;GREENLAND FENNEL GROUND 12/5 OZ; $32,00 
SPICES:GLS112;GREENLAND LOOMY GROUND YELLOW 12 JARS; $42,00 
SPICES:GLS113;GREENLAND NUTMEG WHOLE 12/4.5 OZ; $60,00 
SPICES:GLS114;GREENLAND CARDAMOM WHOLE 4 LB JUG; $166,80 
SPICES:GLS115;GREENLAND CITRIC ACID 5 LB JUG; $39,50 
SPICES:GLS116;GREENLAND STAR ANISE 12/3.5 OZ; $65,00 
SPICES:GLS118;GREENLAND MAHLAB WHOLE 16/24 GR; $50,00 
SPICES:GLS119;GREENLAND WHITE PEPPER GROUND 12/8.5 OZ; $66,00 
SPICES:GLS120;GREENLAND WHITE PEPPER WHOLE 12/8.5 OZ; $64,00 
SPICES:GLS121;GREENLAND GARAM MASALA 5 LB JUG; $29,00 
SPICES:GLS122;GREENLAND BIRYANI HOT 12/9 OZ; $32,00 
SPICES:GLS132;GREENLAND FOOD COLORING GREEN 16/1.3 OZ; $27,00 
SPICES:GLS133;GREENLAND LIBAN DAKAR 16/0.7 OZ; $28,00 
SPICES:GLS134;GREENLAND KNAFA COLORING 16/1.1 OZ; $27,00 
SPICES:GLS137;GREENLAND BLACK SEEDS 5 LB JUG; $29,00 
SPICES:GLS138;GREENLAND KUBBA SPICE 5 LB; $25,90 
SPICES:GLS139;GREENLAND SWEET SMOKED PAPRIKA 12/7 OZ; $58,00 
SPICES:GLS140;GREENLAND ALEPPO PEPPER 12/5.75 OZ; $74,00 
SPICES:GLS141;GREENLAND KABSAH WHOLE 12/7 OZ; $64,00 
SPICES:GLS142;GREENLAND ROASTED SESAME SEEDS 12/8 OZ; $32,00 
SPICES:GLS143;GREENLAND ROASTED SESAME SEEDS 5 LB JUG; $24,00 
SPICES:GLS144;GREENLAND ONION GRANULATED 12/7 OZ; $36,40 
SPICES:GLS145;GREENLAND FLAX SEEDS 12/9 OZ; $27,00 
SPICES:GLS146;GREENLAND OREGANO THYME LEAVES 12/7 OZ; $37,00 
SPICES:GLS148;GREENLAND MANDI SPICE 12/7 OZ; $36,00 
SPICES:GLS149;GREENLAND AMMONIUM 16/1.2 OZ; $24,00 
SPICES:GLS150;GREENLAND SIDR GROUND 12/5.5 OZ; $49,40 
SPICES:GLS151;GREENLAND SIDR LEAVES 16/1.5 OZ; $39,00 
SPICES:ISOT001;BOTANY ISOT PEPPER 5 LBS JUG; $39,00 
SPICES:LDM001;BAROODY LEBANESE DRY MINT 20/200 GR; $103,80 
SPICES:MBS001;MARMIA BLACK SEEDS 5LB; $22,00 
SPICES:MCM001;MARCA DRIED CRUSHED MINT 24/100 GR; $24,00 
SPICES:SC001;SUHAGY COCONUT 20/250 GR; $68,75 
SPICES:SDL001;SOGOL DRIED LIME 24/6 OZ; $96,00 
SPICES:SHS001;SHAN SPICE MIXES 12 DOZENS; $253,95 
SPICES:SPICES;;
SPICES:SS001;SPYSI SPICE MIX KOFTA 48/90 G BOX; $120,00 
SPICES:SS002;SPYSI SPICE MIX HAWAWSHY 48/90 G BOX; $120,00 
SPICES:SS003;SPYSI SPICE MIX SHISH TAWOOK 48/90 G BOX; $120,00 
SPICES:VGT003;VEGETA CAN 24/250 GR; $66,00 
SW001;AL SUHAGY WHOLE WHEAT BELILA  20/400 GR; $32,50 
SWEETS:AB001;ASATEER MIX BAKLAVA 6/800 GR; $89,00 
SWEETS:AKH001;AL KHAR HALVAH PLAIN 12/400 GR; $36,00 
SWEETS:AKH002;AL KHAR HALVAH PLAIN 12/800 GR; $69,00 
SWEETS:AKH003;AL KHAR HALVAH PISTACHIO 12/400 GR; $42,00 
SWEETS:AKH004;AL KHAR HALVAH PISTACHIO 12/800 GR; $79,80 
SWEETS:ALK002;AL KANATER HALVA SUGAR FREE PISTACHIO 12/500 GR; $109,50 
SWEETS:ALK011;AL KANATER HALVA SUGAR FREE PLAIN 12/500 GR; $84,95 
SWEETS:AMAR001;AMAREDDINE SHALATY APRICOT PASTE 25/400 GR; $69,80 
SWEETS:ASA001;ASALIYA PER 6 PCS; $2,00 
SWEETS:CCW001;CHICKPEA CANDY WHEEL PER PC; $2,00 
SWEETS:HES002;BASBOSA W/KESHTA 24/440 GR; $44,00 
SWEETS:HES003;BASBOSA W/NUTS 24/440 GR; $44,00 
SWEETS:KRAL001;KRAL GULLAC IN BOX 16/400 GR; $168,00 
SWEETS:LAC001;LADIDA COCONUT CANDY PER PC; $1,25 
SWEETS:LCF001;LUXURY CREAM FUDGE 9/1 KG; $100,00 
SWEETS:LCF002;LUXURY CREAM FUDGE 24/400 GR; $57,00 
SWEETS:LCF003;LUXURY CREAM FUDGE 12/800 GR; $57,00 
SWEETS:MC001;MODA SHREDDED KATAIFI DUBAI CHOCOLATE  CAKE  PRE-SLICED 6 CAKES/12 SLICES; $202,00 
SWEETS:MC002;MODA PISTACHIO DREAM CAKE PRE-SLICED 6 CAKES OF 12 SLICES; $179,00 
SWEETS:MC003;MODA MONO CAKE TIRAMISU 8/140 GR X 3 PACK; $86,00 
SWEETS:MC004;MODA PHYLLO PISTACHIO BAKLAVA CAKE  PRE-SLICED 6 CAKES/12 SLICES; $202,00 
SWEETS:MC005;MODA RED VELVET CAKE PRE-SLICED 6 CAKES OF 12 SLICES; $179,00 
SWEETS:MC006;MODA DEVIL'S FUDGE CAKE PRE-SLICED 6 CAKES OF 12 SLICES; $179,00 
SWEETS:MC007;MODA RASPBERRY CAKE PRE-SLICED 6 CAKES OF 12 SLICES; $179,00 
SWEETS:MC008;MODA FOREST FRUIT CAKE PRE-SLICED 6 CAKES OF 12 SLICES; $179,00 
SWEETS:MC009;MODA OREO CREAM COCOA CAKE PRE-SLICED 6 CAKES OF 12 SLICES; $179,00 
SWEETS:MC010;MODA PEANUT CAKE PRE-SLICED 6 CAKES OF 12 SLICES; $179,00 
SWEETS:MC011;MODA HAZELNUT NUTELLA CHEESECAKE PRE-SLICED 6 CAKES OF 12 SLICES; $179,00 
SWEETS:MC012;MODA SAN SEBASTIAN CHEESECAKE PRE-SLICED 6 CAKES OF 12 SLICES; $179,00 
SWEETS:MC013;MODA CRUNCHY BISCUIT LOTUS CHEESECAKE PRE-SLICED 6 CAKES OF 12 SLICES; $179,00 
SWEETS:MCP001;MODA CHOCOLATE PROFITEROLE W/PISTACHIO 12/16 OZ; $109,20 
SWEETS:MHB001;MODA HALEP BURMA KATAIFI W/PISTACHIO 4.5 LBS; $69,00 
SWEETS:MK001;MODA KUNEFE W/SYRUP 20/145 GR; $60,00 
SWEETS:MK002;MODA KUNEFE PISTACHIO W/SYRUP 20/150 GR; $70,00 
SWEETS:MODA009;MODA BAKLAVA W/ DOUBLE PISTACHIO 72 PCS/ 6 LBS TRAY; $52,00 
SWEETS:MODA010;MODA BAKLAVA CHOCOLATE 70 PCS/ 6.5 LBS TRAY; $58,00 
SWEETS:MODA013;MODA SHOBIYET W/PISTACHIO 5.5 LBS TRAY; $59,00 
SWEETS:MODA015;MODA MUSSEL SHAPE BAKLAVA W/PISTACHIO 80 PCS/5.5 LBS TRAY; $66,00 
SWEETS:MODA017;MODA FIG SHAPE BAKLAVA W/WALNUT 70 PCS/6.2 LBS; $44,75 
SWEETS:MODA018;MODA KATAIFI W/PISTACHIO 5.5 LBS TRAY; $48,00 
SWEETS:MODA019;MODA DIYARBAKIR KATAIFI W/PISTACHIO 5.5 LBS TRAY; $66,00 
SWEETS:MODA020;MODA ROYAL KATAIFI W/PISTACHIO 5.5 LBS TRAY; $69,00 
SWEETS:MODA021;MODA TULUMBA 2.65 LBS TRAY; $16,80 
SWEETS:MODA023;MODA KATMER W/PISTACHIO 20 PCS; $49,00 
SWEETS:MODA043;MODA ASSORTED BAKLAVA 8/860 GR; $136,00 
SWEETS:MODA047;MODA COLD MILKY KATAIFI W/PISTACHIO 7.5 LBS; $49,50 
SWEETS:MODA048;MODA COLD MILKY BAKLAVA W/PISTACHIO 48 PCS 7.8 LBS; $59,00 
SWEETS:MODA049;MODA COLD MILKY BAKLAVA W/HAZELNUT 48 PCS 7.8 LBS; $45,00 
SWEETS:MODA050;MODA ASSORTED BAKLAVA 1250 GR TRAY; $31,00 
SWEETS:MODA071;MODA SEKERPARE 2.3 LBS 25 PCS; $16,50 
SWEETS:MODA072;MODA BAKLAVA DOUBLE WALNUT 72 PCS/ 6 LBS TRAY; $42,00 
SWEETS:MODA074;MODA BAKLAVA LIP SHAPE W/PISTACHIO 80 PCS 5.5 LBS; $62,00 
SWEETS:MODA075;MODA RIDDLED COOKIES IN SYRUP 25 PCS 2.3 LBS; $18,00 
SWEETS:MODA078;MODA BAKLAVA ROLL W/PISTACHIO 48 PCS/ 2.75 LBS TRAY; $41,50 
SWEETS:MOH001;MODA HALVA CLASSIC 12/16 OZ; $46,80 
SWEETS:MOH002;MODA HALVA COCOA 12/16 OZ; $46,80 
SWEETS:MOH003;MODA HALVA PISTACHIO 12/16 OZ; $69,80 
SWEETS:MR001;MODA TULUMBA RETAIL 16/16 OZ; $89,00 
SWEETS:MR002;MODA BAKLAVA DOUBLE PISTACHIO 16/9 PCS RETAIL PACK; $112,00 
SWEETS:MR003;MODA BAKLAVA CHOCOLATE 16/8 PCS RETAIL PACK; $116,80 
SWEETS:MR005;MODA KATAIFI W/PISTACHIO 16/2 PCS RETAIL PACK; $99,80 
SWEETS:MR008;MODA DIYARBAKIR KADAYIF W/PISTACHIO 16/4 PCS RETAIL PACK; $153,60 
SWEETS:MR009;MODA BAKLAVA ROLL W/PISTACHIO 16/11 OZ RETAIL PACK; $202,00 
SWEETS:MR011;MODA EKMEK KATAIFI RETAIL PACK 16/12 OZ; $84,00 
SWEETS:MR012;MODA SEMOLINA COOKIES IN SYRUP SEKERPARE RETAIL PACK 16/16 OZ; $84,00 
SWEETS:MR014;MODA BAKLAVA COLD MILKY W/PISTACHIO 16/12 OZ RETAIL; $120,00 
SWEETS:MR016;MODA TRES LECHES RETAIL PACK 16/1 LB; $84,00 
SWEETS:MR017;MODA CHURRO HALKA TATLI 12/16 OZ 6 PCS RETAIL; $60,00 
SWEETS:MSH001;MODA SHAMBALI BASBOUSA 1800 GR; $16,50 
SWEETS:MTG001;MODA DOUBLE PISTACHIO BAKLAVA TO GO PACK 24/198 GR; $123,50 
SWEETS:MTR001;MODA TRESLECHES 1580 GR TRAY; $18,50 
SWEETS:PAB001;PAYNA PISTACHIO BAKLAVA SINGLE SERVE 48/32 GR; $44,00 
SWEETS:PAB002;PAYNA WALNUT BAKLAVA SINGLE SERVE 48/32 GR; $36,00 
SWEETS:RA001;REEF AMARDEEN 25/330 GR; $66,00 
SWEETS:RCT001;REEF ASSORTED PREMIUM CHOCOLATE  6/610 GR; $54,60 
SWEETS:RPC001;REEF PISTACHIO CREAM 30% 12/200 GR; $66,00 
SWEETS:RTD001;REEF TURKISH DELIGHT 12/450 GR; $45,00 
SWEETS:SCW001;SESAME CANDY WHEEL PER PC; $2,00 
SWEETS:SEB001;SELAM PISTACHIO BAKLAVA 72 PCS 5.5 LBS; $41,80 
SWEETS:SEB002;SELAM WALNUT BAKLAVA 72 PCS 5.5 LBS; $34,00 
SWEETS:SEB003;SELAM PISTACHIO KATAIFI 5.5 LBS; $39,80 
SWEETS:SEB004;SELAM CARROT SLICE BAKLAVA W/PISTACHIO 16 PCS TRAY; $39,00 
SWEETS:SP001;SHIRIN YASHA'S ZOLBIA + BAMIEH 24/16 OZ; $189,00 
SWEETS:SWEETS;; $-   
SWEETS:TYS004;TAYAS MAGIC ASSORTMENT 6/705 GR; $62,50 
SWEETS:TYS005;TAYAS DAMLA MIX CANDY 8/800 GR PVC; $39,00 
TEA, COFFEE:AGT001;AL GHAZALEEN TEA 24/100 TB; $132,95 
TEA, COFFEE:AGT002;AL GHAZALEEN TEA IN BOX 24/454 GR; $146,95 
TEA, COFFEE:AHM001;AHMAD SP. BL. EARL GREY TEA BOX 24/454 GR. (1951); $159,00 
TEA, COFFEE:AHM002;AHMAD CARDAMOM TEA IN TIN 12/500GR (785); $122,00 
TEA, COFFEE:AHM004;AHMAD AROMATIC EARL GREY TEA BOX 24/454 GR. (1952); $159,00 
TEA, COFFEE:AHM007;AHMAD GREEN TEA 12/100 TB (478LGT); $64,00 
TEA, COFFEE:AHM008;AHMAD EARL GREY TEA 24/100 TB (595/24); $112,00 
TEA, COFFEE:AHM011;AHMAD ENG NO.1 TAGGED 24/100TB (598/24C); $112,00 
TEA, COFFEE:AHM012;AHMAD CEYLON BOX 24/454 GR ( 1950 ); $182,00 
TEA, COFFEE:AHM015;AHMAD AROMATIC TEA IN TIN 12/500GR (749); $122,00 
TEA, COFFEE:AHM016;AHMAD CARDAMOM TEA 24/454 GR (1953); $159,00 
TEA, COFFEE:AHM019;AHMAD GUNPOWDER GREEN TEA 12/500GR (391); $96,00 
TEA, COFFEE:AHM020;AHMAD SPECIAL BLEND TEA TIN 12/500 GR (957); $122,00 
TEA, COFFEE:AHM021;AHMAD TEA OPA CEYLON RED BOX 24/454 GR (126); $186,00 
TEA, COFFEE:AHM022;AHMAD CARDAMOM TEA 24/100 TB (592/24); $112,00 
TEA, COFFEE:AKT001;AL KBOUS TEA LOOSE 20/454 GR; $97,50 
TEA, COFFEE:AKT002;AL KBOUS TEA 24/100 TB; $95,00 
TEA, COFFEE:ARC001;ARMENIAN COFFEE WHOLE BEAN 20 LBS; $148,00 
TEA, COFFEE:AWT001;AL WAZAH TEA BAGS 36/110 TB; $109,80 
TEA, COFFEE:AWT002;AL WAZAH TEA LOOSE 20/360 GR; $121,25 
TEA, COFFEE:AWT003;AL WAZAH W/CARDAMOM TEA BAGS 12/100 TB; $84,00 
TEA, COFFEE:CYK002;CAYKUR FILIZ TEA 15/500GR; $78,00 
TEA, COFFEE:CYK004;CAYKUR CAY CICEGI 15/500GR; $72,00 
TEA, COFFEE:DG001;DO GHAZAL EARL GREY 24/454 g; $223,90 
TEA, COFFEE:DG003;DO GHAZAL EARL GREY 36/100 TB; $258,80 
TEA, COFFEE:DG006;DO GHAZAL CEYLON TEA 24/454GR; $198,95 
TEA, COFFEE:DG007;DO GHAZAL CEYLON TEA  36/100 TB; $206,95 
TEA, COFFEE:EAT001;EL AROSA TEA 80/250 GR; $240,00 
TEA, COFFEE:EAT002;EL AROSA TEA 24/100 TB; $139,00 
TEA, COFFEE:EAT003;EL AROSA TEA DUST 48/250 GR; $139,00 
TEA, COFFEE:LT001;LIPTON TEA BAGS 36/100 TB; $169,00 
TEA, COFFEE:LT002;LIPTON TEA KHARAZ 48/250 GR; $159,00 
TEA, COFFEE:MEC001;MEHMET EFENDI TURKISH COFFEE 12/250 GR; $79,95 
TEA, COFFEE:MEC002;MEHMET EFENDI TURKISH COFFEE 6/500 GR; $69,95 
TEA, COFFEE:MMT001;MUMTAZ TEA RED PACK 24/16 OZ; $216,00 
TEA, COFFEE:NES002;NESCAFE 3 IN 1 24 PCS; $6,75 
TEA, COFFEE:NJJ001;NAJJAR COFFEE WITH CARDAMOM 20/200 GR; $83,00 
TEA, COFFEE:NJJ002;NAJJAR COFFEE 20/200 GR; $82,00 
TEA, COFFEE:NJJ003;NAJJAR COFFEE WITH CARDAMOM 10/450 GR; $89,00 
TEA, COFFEE:NJJ004;NAJJAR COFFEE 10/450 GR; $88,00 
TEA, COFFEE:NZ001;NAZU'S PERSIAN TEA 24/450GR; $242,00 
TEA, COFFEE:RDT001;ROYAL DIET HERBAL TEA 36/50 TB; $118,00 
TEA, COFFEE:TEA, COFFEE;; $-   
TEA, COFFEE:YM001;CRUZ DE MALTA YERBA MATE 20/500 GR; $98,00 
YOGURT:ARZ001;ARZ YOGURT DRINK 4/1 GL; $45,00 
YOGURT:ARZ004;ARZ YOGURT DRINK 6/0.5 GL; $36,60 
YOGURT:ARZ005;ARZ YOGURT DRINK 24/1 PINT; $41,40 
YOGURT:ARZ006;ARZ PLAIN YOGURT 6/2 LB; $22,60 
YOGURT:ARZ007;ARZ YOGURT DRINK 24/1 PINT MINT; $41,40 
YOGURT:ARZ009;ARZ YOGURT DRINK 6/0.5 GL MINT; $36,60 
YOGURT:DAM001;DAMAVAND PLAIN YOGURT 6/3 LB; $36,80 
YOGURT:GP002;GOPI LASSI DRINK 24/1PT- MANGO; $55,00 
YOGURT:YOGURT;; $-   
YOGURT:YOR001;YORUKSUT KAYMAK KASHTA 24/100 GR; $68,00 
ZIYAD:AAC001;AL AMEED COFFEE MED. W/CARDAMOM 20/0.5LB; $132,00 
ZIYAD:AAC002;AL AMEED TURKISH COFFEE W.CARDAMOM 10/500 GR; $124,00 
ZIYAD:ABW001;ALI BABA WAFER 12X24/25 GR; $63,50 
ZIYAD:ABW002;ALI BABA WAFER COCONUT 12X24/25 GR; $63,50 
ZIYAD:AGL001;AL AFIA GRAPE LEAVES 12/16 OZ; $93,80 
ZIYAD:AWC002;ABU WALED CHEESE 24/400 GR; $179,00 
ZIYAD:CAS002;CASTANIA SMALL SEEDS 10/12.34 OZ; $53,80 
ZIYAD:HAL001;HALWANI MAAMOUL W/DATES 16*12/40 GR; $73,50 
ZIYAD:KIRI001;KIRI CHEESE WEDGES FAMILY SIZE 4 TRAYS X 4 PACK X 14 OZ; $196,00 
ZIYAD:MAG001;MAGGI HALAL CHICKEN BOULLION 24*24*21 GR; $144,00 
ZIYAD:NIDO001;NIDO MILK POWDER HOLLAND 24/400 GR; $230,00 
ZIYAD:NIDO002;NIDO MILK POWDER HOLLAND 12/900 GR; $230,00 
ZIYAD:NIDO003;NIDO MILK POWDER HOLLAND 6/1800 GR; $215,00 
ZIYAD:NIDO004;NIDO MILK POWDER HOLLAND 6/2500 GR; $244,00 
ZIYAD:PUCK001;PUCK CREAM 48/6 OZ CANS; $129,80 
ZIYAD:PUCK002;PUCK CREAM CHEESE 6/500 GR; $65,80 
ZIYAD:PUCK003;PUCK CREAM CHEESE 6/910 GR; $109,80 
ZIYAD:QS001;QUALITY STREET CHOCOLATES 4/900 GR GIFT TIN; $77,00 
ZIYAD:VIM001;VIMTO CANS 24/355 ML; $21,50 
ZIYAD:VIM002;VIMTO SYRUP - SAUDI 12/24 OZ; $69,00 
ZIYAD:ZBD001;ZIYAD BAKING DATES 24/13 OZ; $63,80 
ZIYAD:ZCW001;ZIYAD CRACKED WHEAT #1 12/2 LBS; $37,00 
ZIYAD:ZCW002;ZIYAD CRACKED WHEAT #2 12/2 LBS; $37,00 
ZIYAD:ZCW003;ZIYAD CRACKED WHEAT #3 12/2 LBS; $37,00 
ZIYAD:ZCW004;ZIYAD CRACKED WHEAT #4 12/2 LBS; $37,00 
ZIYAD:ZHM001;ZIYAD HALAL WHITE MARSHMALLOWS 24/8.82 OZ; $46,00 
ZIYAD:ZIYAD;;
ZIYAD:ZS001;ZIYAD SEMOLINA COARSE 12/32 OZ; $43,50 
ZIYAD:ZS002;ZIYAD SEMOLINA FINE 12/32 OZ; $38,00 
ZIYAD:ZWAN001;ZWAN CHICKEN LUNCHEON HALAL 24/12 OZ; $89,50 
TOTAL;;
;;
;;
;;
Accrual Basis Friday, June 20, 2025 01:23 PM GMTZ;;
