ID,Brand,Product,Price
0,OTHER,7 UP IRAQI 24/300 ML," $22,00 "
1,AAHU BARAH,AAHU BARAH BASMATI RICE 40 LBS," $67,00 "
2,AAHU BARAH,AAHU BARAH BASMATI RICE 4/10 LBS," $68,00 "
3,AAHU BARAH,AAHU BARAH BASMATI RICE 2/20 LBS," $67,00 "
4,OTHER,ABIDO CHICKEN SHAWARMA SPICE 11 LBS," $132,00 "
5,OTHER,ABU WALAD SANDWICH BISCUIT 48/110 GR," $28,00 "
6,OTHER,ABU WALED CHEESE 24/400 GR," $179,00 "
7,ADONIS,ADONIS ZAATAR ALEPPO 12/1.5 LB," $72,00 "
8,ADONIS,ADONIS ZAATAR LEBANESE 12/1 LB," $72,00 "
9,ADONIS,ADONIS ZAATAR JORDANIAN 12/1 LB," $72,00 "
10,ADONIS,ADONIS ZAATAR PALESTINIAN 12/1 LB," $72,00 "
11,AHMAD,AHMAD SPECIAL BLEND TEA TIN 12/500 GR (957)," $122,00 "
12,AHMAD,AHMAD SP. BL. EARL GREY TEA BOX 24/454 GR. (1951)," $159,00 "
13,AHMAD,AHMAD GUNPOWDER GREEN TEA 12/500GR (391)," $96,00 "
14,AHMAD,AHMAD GREEN TEA 12/100 TB (478LGT)," $64,00 "
15,AHMAD,AHMAD EARL GREY TEA 24/100 TB (595/24)," $112,00 "
16,AHMAD,AHMAD CEYLON BOX 24/454 GR ( 1950 )," $182,00 "
17,AHMAD,AHMAD CARDAMOM TEA IN TIN 12/500GR (785)," $122,00 "
18,AHMAD,AHMAD CARDAMOM TEA 24/454 GR (1953)," $159,00 "
19,AHMAD,AHMAD CARDAMOM TEA 24/100 TB (592/24)," $112,00 "
20,AHMAD,AHMAD AROMATIC TEA IN TIN 12/500GR (749)," $122,00 "
21,AHMAD,AHMAD AROMATIC EARL GREY TEA BOX 24/454 GR. (1952)," $159,00 "
22,AHMAD,AHMAD TEA OPA CEYLON RED BOX 24/454 GR (126)," $186,00 "
23,AHMAD,AHMAD ENG NO.1 TAGGED 24/100TB (598/24C)," $112,00 "
24,OTHER,AJWA AL MADINA DATES 10/1 KG," $189,00 "
25,AL AFIA,AL AFIA GRAPE LEAVES 12/16 OZ," $93,80 "
26,AL AMEED,AL AMEED COFFEE MED. W/CARDAMOM 20/0.5LB," $132,00 "
27,AL AMEED,AL AMEED TURKISH COFFEE W.CARDAMOM 10/500 GR," $124,00 "
28,OTHER,AL ASEEL SOAP 6/4 PCS," $28,00 "
29,OTHER,AL BADAWY DATE VINEGAR 12/500 GR," $45,00 "
30,AL GHAZAL,AL GHAZAL GHEE 12/1 KG," $88,00 "
31,AL GHAZAL,AL GHAZAL GHEE 8/1.7 kg," $82,00 "
32,AL GHAZALEEN,AL GHAZALEEN TEA 24/100 TB," $132,95 "
33,AL GHAZALEEN,AL GHAZALEEN TEA IN BOX 24/454 GR," $146,95 "
34,AL HALOUB,AL HALOUB BUTTER GHEE IN CAN 12/800 GR," $218,00 "
35,AL HALOUB,AL HALOUB BUTTER GHEE IN CAN 24/400 GR," $240,00 "
36,AL HALOUB,AL HALOUB BUTTER GHEE IN CAN 6/1600 GR," $213,80 "
37,AL HALOUB,AL HALOUB KARISH CHEESE 12/2 LB," $87,00 "
38,AL HALOUB,AL HALOUB CORNED BEEF 24/12 OZ," $94,00 "
39,AL HALOUB,AL HALOUB ROMI CHEESE WHEEL  PER LB," $6,95 "
40,AL HALOUB,AL HALOUB PURE BUTTER GOLD MEDAL HOLLAND 12/800 GR," $290,00 "
41,AL HALOUB,AL HALOUB VEG.GHEE 6/1600 GR," $59,80 "
42,AL HALOUB,AL HALOUB HALAL BEEF & CHICKEN LUNCHEON 24/12 OZ," $84,80 "
43,AL HALOUB,AL HALOUB PURE BUTTER GOLD MEDAL HOLLAND 8/1600 GR," $324,00 "
44,AL HALOUB,AL HALOUB ROMI CHEESE SLICED 24/250 GR," $108,50 "
45,AL HALOUB,AL HALOUB HALAL TURKEY LUNCHEON 24/12 OZ," $94,80 "
46,AL KAMARIA,AL KAMARIA GHEE 12/900 GR," $80,00 "
47,AL KANATER,AL KANATER HALVA SUGAR FREE PLAIN 12/500 GR," $84,95 "
48,AL KANATER,AL KANATER HALVA SUGAR FREE PISTACHIO 12/500 GR," $109,50 "
49,AL KBOUS,AL KBOUS TEA 24/100 TB," $95,00 "
50,AL KBOUS,AL KBOUS TEA LOOSE 20/454 GR," $97,50 "
51,AL KHAR,AL KHAR TAHINI 12/400 GR," $42,00 "
52,AL KHAR,AL KHAR TAHINI 12/800 GR," $72,00 "
53,AL KHAR,AL KHAR HALVAH PISTACHIO 12/800 GR," $79,80 "
54,AL KHAR,AL KHAR HALVAH PLAIN 12/400 GR," $36,00 "
55,AL KHAR,AL KHAR HALVAH PLAIN 12/800 GR," $69,00 "
56,AL KHAR,AL KHAR HALVAH PISTACHIO 12/400 GR," $42,00 "
57,OTHER,AL MADINA DATES 12/ 2 LB," $96,00 "
58,AL MOMTAZ,AL MOMTAZ EVAPORATED MILK 24/400 GR," $49,00 "
59,AL NABEEL,AL NABEEL BUKHOOR  12 PCS," $42,00 "
60,AL QASR,AL QASR SLICED TURNIP PICKLES 12/1000 GR," $36,00 "
61,AL QASR,AL QASR EXTRA VIRGIN OLIVE OIL 4/3 LT," $136,00 "
62,AL QASR,AL QASR WILD CUCUMBER PICKLES 12/600 GR," $33,00 "
63,AL QASR,AL QASR STUFFED EGGPLANT 12/600 GR," $58,50 "
64,AL RAGAWI,AL RAGAWI FENUGREEK HELBA 12/500 GR," $59,85 "
65,AL REEF,AL REEF TUNISIAN GOLDEN DEGLET NOUR DATES W/BRANCH 12/1 KG," $93,60 "
66,AL REEF,AL REEF BEEF SHAWARMA 15/8 OZ," $98,50 "
67,AL REEF,AL REEF BEEF SHAWARMA 30/1 LB," $380,00 "
68,AL REEF,AL REEF CHICKEN SHAWARMA 15/8 OZ," $98,50 "
69,AL REEF,AL REEF CHICKEN SHAWARMA 30/1 LB," $380,00 "
70,AL REEF,AL REEF KIMIA DATES 12/550 GR," $49,00 "
71,AL SAFA,AL SAFA CHICKEN SAMOSA 12/10.58 OZ," $96,00 "
72,AL SAFA,AL SAFA TANDOORI CHICKEN SAMOSA 12/10 OZ," $96,00 "
73,AL SAFA,AL SAFA VEGGIE SAMOSA 12/1 LB," $78,00 "
74,AL SAMIR,AL SAMIR PUMPKIN SEEDS 50/300 GR," $169,00 "
75,AL SAMIR,AL SAMIR SUPER MELON SEEDS EXTRA 70/300 GR," $198,00 "
76,AL SHARK,AL SHARK SARDINES 100/125 GR," $114,80 "
77,AL SHARK,AL SHARK TURKEY LUNCHEON 24/12 OZ," $92,00 "
78,AL SHARK,AL SHARK TUNA W/VEGETABLE OIL 48/6 OZ," $99,80 "
79,AL SHARK,AL SHARK TUNA W/OLIVE OIL 48/6 OZ," $112,80 "
80,AL SHARK,AL SHARK TUNA W/OLIVE OIL & CHILI 48/6 OZ," $112,80 "
81,AL SHARK,AL SHARK TUNA VEG. OIL W/CHILI 48/6 OZ," $85,80 "
82,AL SHARK,AL SHARK SARDINES W/TOMATOES 100/125 GR," $114,80 "
83,AL SHARK,AL SHARK SARDINES IN OLIVE OIL 100/125 GR," $126,00 "
84,AL SHARK,AL SHARK SARDINES HOT 100/125 GR," $126,00 "
85,AL SHIFA,AL SHIFA HONEY 12/500 GR," $89,00 "
86,AL SUHAGY,AL SUHAGY WHOLE WHEAT BELILA  20/400 GR," $32,50 "
87,AL SUHAGY,AL SUHAGY FAVA BEANS 20/400 GR," $42,00 "
88,AL SUHAGY,AL SUHAGY FREEK 20/400 GR," $42,00 "
89,AL SUHAGY,AL SUHAGY SPLIT FAVA BEANS 20/400 GR," $42,00 "
90,OTHER,AL THAHAP TAMERHIND SYRUP 12/900 GR," $62,40 "
91,AL WAZAH,AL WAZAH W/CARDAMOM TEA BAGS 12/100 TB," $84,00 "
92,AL WAZAH,AL WAZAH TEA BAGS 36/110 TB," $109,80 "
93,AL WAZAH,AL WAZAH TEA LOOSE 20/360 GR," $121,25 "
94,ALI BABA,ALI BABA WAFER COCONUT 12X24/25 GR," $63,50 "
95,ALI BABA,ALI BABA WAFER 12X24/25 GR," $63,50 "
96,ALREEF,ALREEF TUNA WITH CHILI 48/170 GR," $89,70 "
97,ALREEF,ALREEF TUNA IN OLIVE OIL 48/170 GR," $94,80 "
98,OTHER,ALVAND SUGAR CUBES 10/17 OZ," $39,00 "
99,ALYA,ALYA DEGLET NOUR DATES W/BRANCH 12/2 LBS," $91,80 "
100,AMAN,AMAN SAMOSA SHEETS 40/9 OZ," $52,00 "
101,OTHER,AMAREDDINE SHALATY APRICOT PASTE 25/400 GR," $69,80 "
102,AMMAR,AMMAR ORANGE BLOSSOM WATER 24/300 ML," $30,00 "
103,AMMAR,AMMAR POMEGRANATE MOLASSES 24/300 ML," $36,00 "
104,ANGEL'S BAKERY,ANGEL'S BAKERY ARTISAN WHITE PITA 5.5 INCH 60 PCS," $33,00 "
105,ANTEBELLA,ANTEBELLA PISTACHIO CREAM (70%) 12/200 GR," $122,00 "
106,ANTEBELLA,ANTEBELLA PISTACHIO CREAM (30%) 12/200 GR," $72,00 "
107,APOLLO,APOLLO KATAIFI 12/1LB," $49,90 "
108,APOLLO,APOLLO FILLO #4 24/1 LB.," $79,90 "
109,ARA-Z,ARA-Z SANGAK BREAD 25 BAGS," $190,00 "
110,ARA-Z,ARA-Z MARKOOK BREAD 30/1 LB," $106,00 "
111,ARA-Z,ARA-Z LAVASH BREAD 30/16 OZ," $107,00 "
112,OTHER,ARMENIAN COFFEE WHOLE BEAN 20 LBS," $148,00 "
113,ARZ LABNE,ARZ LABNE KEFIR CHEESE 12/1 LB," $37,80 "
114,ARZ PLAIN,ARZ PLAIN YOGURT 6/2 LB," $22,60 "
115,ARZ,ARZ YOGURT DRINK 4/1 GL," $45,00 "
116,ARZ,ARZ YOGURT DRINK 24/1 PINT MINT," $41,40 "
117,ARZ,ARZ YOGURT DRINK 24/1 PINT," $41,40 "
118,ARZ,ARZ YOGURT DRINK 6/0.5 GL," $36,60 "
119,ARZ,ARZ YOGURT DRINK 6/0.5 GL MINT," $36,60 "
120,OTHER,ASALIYA PER 6 PCS," $2,00 "
121,OTHER,ASATEER MIX BAKLAVA 6/800 GR," $89,00 "
122,ASEEL,ASEEL VEG. GHEE 6/2 LT," $62,40 "
123,ASEEL,ASEEL VEG. GHEE 12/1 LT," $78,00 "
124,ASHOUR,ASHOUR CUCUMBER PICKLES 20% MORE 12/19 OZ," $24,00 "
125,ASHOUR,ASHOUR CUCUMBER PICKLES 6/3 KG (30-36)," $46,80 "
126,ASHOUR,ASHOUR CUCUMBER PICKLES 6/3 KG (96-120)," $64,50 "
127,OTHER,ATA KAYSERI MANTI 16/12 OZ," $88,00 "
128,ATHENA,ATHENA STUFFED GRAPE LEAVES 6/2 KG," $52,95 "
129,ATHENA,ATHENA STUFFED GRAPE LEAVES 12/14 OZ," $29,00 "
130,OTHER,AZUL COCONUT JUICE GLASS 24/290 ML," $28,00 "
131,BALCA,BALCA EXTRA VIRGIN OLIVE OIL 12/1 LT," $138,00 "
132,BALCONI,BALCONI TRANCETTO STRAWBERRY 15/280G," $39,80 "
133,BALCONI,BALCONI TRANCETTO APRICOT 15/280G," $39,80 "
134,BALCONI,BALCONI MIX MILK 15/350GR," $51,60 "
135,BALCONI,BALCONI MIX MAX FONDENTE DARK CHOCOLATE 15/350 GR," $51,60 "
136,BALCONI,BALCONI MIX MAX COCONUT 15/350GR," $51,60 "
137,BALCONI,BALCONI MIX MAX COCOA 15/350GR," $51,60 "
138,BALCONI,BALCONI CHOCO & LATTE 15/300GR," $47,80 "
139,BALCONI,BALCONI TRANCETTO COCOA 15/280G," $39,80 "
140,BARAKA,BARAKA HALAL CORNED BEEF 24/12 OZ," $89,00 "
141,BARAKA,BARAKA MELON SEEDS 30/350 GR," $117,95 "
142,BARBICAN,BARBICAN RASPBERRY 24/330 ML," $32,00 "
143,BARBICAN,BARBICAN POMEGRANATE 24/330 ML," $32,00 "
144,BARBICAN,BARBICAN PLAIN 24/330 ML," $32,00 "
145,BARBICAN,BARBICAN PINEAPPLE 24/330 ML," $32,00 "
146,BARBICAN,BARBICAN PEACH 24/330 ML," $32,00 "
147,BARBICAN,BARBICAN LEMON 24/330 ML," $32,00 "
148,BARBICAN,BARBICAN STRAWBERRY 24/330 ML," $32,00 "
149,BARBICAN,BARBICAN APPLE 24/330 ML," $32,00 "
150,BARMAKI,BARMAKI BAKLAVA 10/13 OZ," $135,00 "
151,BARMAKI,BARMAKI RICE COOKIES NUN BERENJI 10/7 OZ," $81,80 "
152,BARMAKI,BARMAKI HOMEMADE COOKIES MIXED 10/10 OZ," $111,80 "
153,BARMAKI,BARMAKI CHICK PEA COOKIE 10/11 OZ," $93,80 "
154,BAROODY,BAROODY GREEN OLIVES LARGE 4/1.8 KG," $44,00 "
155,BAROODY,BAROODY DRY MOLOKHIA LEAVES 12/200 GR," $56,00 "
156,BAROODY,BAROODY LEBANESE BREAD STICKS 13/300 GR," $60,00 "
157,BAROODY,BAROODY SLICED TURNIP PICKLES 4/3 KG," $42,00 "
158,BAROODY,BAROODY MARKOUK BREAD 30/1 LB," $106,00 "
159,BAROODY,BAROODY LEBANESE DRY MINT 20/200 GR," $103,80 "
160,BAROODY,BAROODY SLICED GREEN OLIVES W/SWEET PEPPER 12/29.5 OZ," $39,00 "
161,BAROODY,BAROODY SAGE 20/200 GR," $69,00 "
162,BASAK,BASAK DRIED MINT 6/150 GR," $24,00 "
163,BASBOSA,BASBOSA W/NUTS 24/440 GR," $44,00 "
164,BASBOSA,BASBOSA W/KESHTA 24/440 GR," $44,00 "
165,BASBOSA,BASBOSA W/COCONUT 24/440 GR," $39,00 "
166,BBQ GRILL,BBQ GRILL STAND W/FAN," $79,00 "
167,BBQ GRILL,BBQ GRILL MEDIUM 30X50 CM," $22,00 "
168,BBQ GRILL,BBQ GRILL LARGE 35X55 CM," $25,00 "
169,BBQ SKEWER,"BBQ SKEWER SET OF 3 15/16"" W/HANDLE"," $8,00 "
170,BBQ SKEWER,"BBQ SKEWER SET OF 3 W/HANDLE  9/16"""," $7,50 "
171,BEIRUT,BEIRUT HUMMUS TAHINI 24/14 OZ," $33,80 "
172,BEIRUT,BEIRUT TAMARIND SYRUP 12/20 OZ," $42,00 "
173,BEYPAZARI,BEYPAZARI MINERAL WATER 24/200 ML," $8,95 "
174,BON-O-BON,BON-O-BON 30/15 GR," $8,00 "
175,OTHER,BOTANY ISOT PEPPER 5 LBS JUG," $39,00 "
176,OTHER,BOUNTY  24 / 57 G.," $23,50 "
177,BYBLOS,BYBLOS LEBNI 12/1 LB," $39,80 "
178,CA GARDEN,CA GARDEN RED KIDNEY BEANS IN CAN 24/400 GR," $29,95 "
179,CA GARDEN,CA GARDEN FOUL YAMANI RECIPE 24/16 OZ," $32,95 "
180,CA GARDEN,CA GARDEN FOUL SAUDI RECIPE 24/16 OZ," $32,95 "
181,CA GARDEN,CA GARDEN FOUL W/CHICK PEAS 24/16 OZ," $32,95 "
182,CA GARDEN,CA GARDEN FOUL KHALIGIA RECIPE 24/16 OZ," $32,95 "
183,CA GARDEN,CA GARDEN FOUL PLAIN 24/16 OZ," $27,95 "
184,CA GARDEN,CA GARDEN FOUL EGYPTIAN RECIPE 24/16 OZ," $32,95 "
185,CA GARDEN,CA GARDEN FOUL EGYPTIAN PEELED 24/16 OZ," $32,95 "
186,CA GARDEN,CA GARDEN BAKED BEANS IN TOMATO SAUCE 24/420 GR," $33,75 "
187,CA GARDEN,CA GARDEN WHITE BEANS IN CAN 24/400 GR," $29,95 "
188,CA GARDEN,CA GARDEN FOUL LEBANESE RECIPE 24/16 OZ," $32,95 "
189,CA GARDEN,CA GARDEN FOUL GROUND 24/16 OZ," $32,95 "
190,CA GARDEN,CA GARDEN FOUL W/CHILI 24/16 OZ," $32,95 "
191,CA GARDEN,CA GARDEN FOUL PALESTINIAN RECIPE 24/16 OZ," $32,95 "
192,CA GARDEN,CA GARDEN FOUL PEELED SECRET RECIPE 24/16 OZ," $32,95 "
193,CA GARDEN,CA GARDEN FOUL W/TAHINI 24/16 OZ," $32,95 "
194,CADBURY,CADBURY FLAKE 48/32 GR," $52,00 "
195,OTHER,CARABAO ENERGY DRINK 24/250 ML," $19,60 "
196,OTHER,CASTANIA SMALL SEEDS 10/12.34 OZ," $53,80 "
197,CAYKUR,CAYKUR FILIZ TEA 15/500GR," $78,00 "
198,CAYKUR,CAYKUR CAY CICEGI 15/500GR," $72,00 "
199,OTHER,CHICKPEA CANDY WHEEL PER PC," $2,00 "
200,OTHER,CHICKPEAS 50 LBS," $57,00 "
201,OTHER,COARSE BULGUR 55 LBS," $46,00 "
202,CORTAS,CORTAS POMEGRANATE MOLASSES 24/10 OZ," $73,75 "
203,CORTAS,CORTAS ROSE WATER 24/10 OZ," $56,80 "
204,CORTAS,CORTAS ORANGE WATER 24/10 OZ," $56,80 "
205,CRUNCHY NUTS,CRUNCHY NUTS EXTRA MIXED NUTS 12/450 GR," $78,00 "
206,CRUNCHY NUTS,CRUNCHY NUTS SUPREME MIXED NUTS 12/495 GR," $99,00 "
207,CRUNCHY NUTS,CRUNCHY NUTS SUPREME MIXED NUTS 24/150 GR," $72,00 "
208,OTHER,CRUZ DE MALTA YERBA MATE 20/500 GR," $98,00 "
209,DAIRYLAND,DAIRYLAND BOREK CHEESE 40% 6/800 GR," $78,90 "
210,DAIRYLAND,DAIRYLAND PIKNIK CHEESE RED CAP 6/800 GR," $85,90 "
211,DAIRYLAND,DAIRYLAND PIKNIK GOAT FETA 6/800 GR," $83,80 "
212,DAIRYLAND,DAIRYLAND YUMUSAK FULL FAT FETA CHEESE 6/800 GR," $75,80 "
213,DAIRYLAND,DAIRYLAND PIKNIK CHEESE 6/ 400 GR," $51,80 "
214,OTHER,DAMAVAND PLAIN YOGURT 6/3 LB," $36,80 "
215,OTHER,DANISH DOMIATI CHEESE 14/16 OZ," $84,00 "
216,DAWN,DAWN PARATHA FAMILY PACK 4/30 PCS," $35,00 "
217,DAWN,DAWN PARATHA PLAIN  24 / 5 PCS," $35,00 "
218,DETTOL,DETTOL LIQUID 24/500 ML," $148,00 "
219,DETTOL,DETTOL ANTIBACTERIAL SOAP 6/114 GR," $6,00 "
220,OTHER,DIDI TURKISH ICE TEA PEACH 24/330 ML," $20,00 "
221,OTHER,DIDI TURKISH ICE TEA BERGAMOT 24/330 ML," $20,00 "
222,DO GHAZAL,DO GHAZAL EARL GREY 24/454 g," $223,90 "
223,DO GHAZAL,DO GHAZAL EARL GREY 36/100 TB," $258,80 "
224,DO GHAZAL,DO GHAZAL CEYLON TEA  36/100 TB," $206,95 "
225,DO GHAZAL,DO GHAZAL CEYLON TEA 24/454GR," $198,95 "
226,OTHER,DOMYATLAND DOMYATY 4/2 KG," $68,00 "
227,OTHER,DRIED MINT 5 LBS," $25,00 "
228,DRINK PALESTINA,DRINK PALESTINA LEMON LIME 24/12 OZ," $24,00 "
229,DRINK PALESTINA,DRINK PALESTINA COLA 24/12 OZ," $24,00 "
230,DRINK PALESTINA,DRINK PALESTINA ORANGE 24/12 OZ," $24,00 "
231,DRINK PALESTINA,DRINK PALESTINA SUGAR FREE COLA 24/12 OZ," $24,00 "
232,OTHER,DRY DATES 30 LBS," $79,00 "
233,OTHER,EGYPTIAN SAUSAGE MILD 20 LBS," $135,00 "
234,OTHER,EGYPTIAN HOT PEPPER PICKLES 12/1000 GR," $34,00 "
235,OTHER,EGYPTIAN SAUSAGE HOT 20 LBS," $135,00 "
236,OTHER,EL AHSA KHALAS DATES 8/1 KG," $44,00 "
237,EL AROSA,EL AROSA TEA DUST 48/250 GR," $139,00 "
238,EL AROSA,EL AROSA TEA 80/250 GR," $240,00 "
239,EL AROSA,EL AROSA TEA 24/100 TB," $139,00 "
240,EL BAWADY,EL BAWADY BLACK HONEY 12/730 GR," $46,00 "
241,EL DOHA,EL DOHA EGYPTIAN RICE 4/10 LB BAG," $60,00 "
242,EL DOHA,EL DOHA ORZO 20/400 GR," $22,00 "
243,EL DOHA,EL DOHA EGYPTIAN RICE 8/2 KG," $60,00 "
244,ELLEDI,ELLEDI PARTY WAFERS LEMON 10/250 GR," $25,75 "
245,ELLEDI,ELLEDI PARTY WAFERS CAPPUCINO 10/250 GR," $25,75 "
246,ELLEDI,ELLEDI PARTY WAFERS VANILLA 10/250 GR," $25,75 "
247,ELLEDI,ELLEDI PARTY WAFERS HAZELNUT 10/250 GR," $25,75 "
248,ELLEDI,ELLEDI PARTY WAFERS ORANGE 10/250 GR," $25,75 "
249,ELLEDI,ELLEDI PARTY WAFERS STRAWBERRY 10/250 GR," $25,75 "
250,ELLEDI,ELLEDI PARTY WAFERS CHOCOLATE 10/250 GR," $25,75 "
251,ELLEDI,ELLEDI PARTY WAFERS HAZELNUT -SUGAR FREE 10/250 GR," $25,75 "
252,ELLEDI,ELLEDI PARTY WAFERS COCONUT 10/250 GR," $25,75 "
253,ELLEDI,ELLEDI PARTY WAFERS CHOCOLATE-SUGAR FREE 10/250 GR," $25,75 "
254,ELLEDI,ELLEDI PARTY WAFERS CHOC. COVERED PLAISIR 10/250 GR," $33,75 "
255,OTHER,FALAFEL PEEL STAINLESS STEEL," $3,95 "
256,OTHER,FALIH ABU AMBA MANGO SAUCE 24/400 GR," $75,00 "
257,OTHER,FALIH ABU AMBA MANGO SAUCE HOT 24/400 GR," $75,00 "
258,OTHER,FATIR MESHALTET LARGE 10 PCS," $58,50 "
